title,source_country,date,url,clean_text,headline_length_words,month
AB - BM raporu : Gazzenin toparlanması ve yeniden inşası için 71 milyar dolardan fazlasına ihtiyaç var,United States,2026-04-21 19:30:00,https://tr.euronews.com/2026/04/21/ab-bm-raporu-gazzenin-toparlanmasi-ve-yeniden-insasi-icin-71-milyar-dolardan-fazlasina-iht,ab bm raporu gazzenin toparlanması ve yeniden inşası için 71 milyar dolardan fazlasına ihtiyaç var,15,2026-04
Palestinians vote in local elections in West Bank and part of Gaza | Chattanooga Times Free Press,United States,2026-04-26 06:15:00,http://www.timesfreepress.com/news/2026/apr/26/palestinians-vote-in-local-elections-in-west-bank-and-part-of-gaza-tfp/,palestinians vote in local elections in west bank and part of gaza chattanooga times free press,16,2026-04
مباشر - تصعيد إسرائيلي مستمر في قطاع غزة .. وترقب لاجتماع مجلس السلام الخميس المقبل,United States,2026-02-16 08:45:00,https://arabic.euronews.com/2026/02/16/israeli-escalation-continues-in-the-gaza-strip-and-anticipation-surrounds-the-peace-cou,مباشر تصعيد إسرائيلي مستمر في قطاع غزة وترقب لاجتماع مجلس السلام الخميس المقبل,13,2026-02
UNRWA Chief : Education Access Under Attack in Palestine,United States,2026-03-03 10:45:00,https://www.miragenews.com/unrwa-chief-education-access-under-attack-in-1629854/,unrwa chief education access under attack in palestine,8,2026-03
Olmert : İsrailin Batı Şeria politikası  etnik temizliğe yakın  ,United States,2026-02-10 01:30:00,https://tr.euronews.com/my-europe/2026/02/09/olmert-israilin-bati-seria-politikasi-etnik-temizlige-yakin,olmert i srailin batı şeria politikası etnik temizliğe yakın,9,2026-02
Local elections in the West Bank and part of Gaza could test public trust,United States,2026-04-25 09:00:00,https://abcnews.com/International/wireStory/local-elections-west-bank-part-gaza-test-public-132371182,local elections in the west bank and part of gaza could test public trust,14,2026-04
Palestinians cast ballots in first elections since Gaza war,United States,2026-04-25 11:15:00,https://www.channelnewsasia.com/world/palestine-gaza-first-elections-ballot-war-6080706,palestinians cast ballots in first elections since gaza war,9,2026-04
"Shakespeare Club hears history on State of Palestine | News , Sports , Jobs",United States,2026-04-01 09:45:00,https://www.observertoday.com/news/local-region/2026/04/shakespeare-club-hears-history-on-state-of-palestine/,shakespeare club hears history on state of palestine news sports jobs,11,2026-04
Local elections in the West Bank and part of Gaza could test public trust,United States,2026-04-25 10:00:00,https://www.wsls.com/news/world/2026/04/25/local-elections-in-the-west-bank-and-part-of-gaza-could-test-public-trust/,local elections in the west bank and part of gaza could test public trust,14,2026-04
Intersectional conundrum : Palestinian watermelon mural upsets black community,United States,2026-03-07 08:15:00,https://www.thecollegefix.com/intersectional-conundrum-palestinian-watermelon-mural-upsets-black-community/,intersectional conundrum palestinian watermelon mural upsets black community,8,2026-03
West Bank and Gaza local elections seen as a step toward presidential vote,United States,2026-04-27 03:30:00,https://www.wsbradio.com/news/world/palestinian/3WZNDV6DNY4PXNEDAPMNNALWHA/,west bank and gaza local elections seen as a step toward presidential vote,13,2026-04
Izraeli támadásokban meghalt sok palesztin a Gázai övezetben és Ciszjordániában,United States,2026-03-16 11:00:00,https://ujszo.com/kulfold/izraeli-tamadasokban-meghalt-sok-palesztin-a-gazai-ovezetben-es-ciszjordaniaban,izraeli támadásokban meghalt sok palesztin a gázai övezetben és ciszjordániában,10,2026-03
"Israel kills father , daughter in Gaza as genocide continues amid wider war",United States,2026-03-07 15:45:00,https://www.aljazeera.com/news/2026/3/7/israel-kills-father-daughter-in-gaza-as-genocide-continues-amid-wider-war,israel kills father daughter in gaza as genocide continues amid wider war,12,2026-03
Brian Eno and 200+ Artists Urge British Museum to  Stop Erasing Palestine  ,United States,2026-03-13 00:15:00,https://hyperallergic.com/brian-eno-and-200-artists-urge-british-museum-to-stop-erasing-palestine/,brian eno and 200 artists urge british museum to stop erasing palestine,12,2026-03
Palestinian officials hail local elections in a Gaza community and the West Bank,United States,2026-04-27 12:45:00,https://www.ideastream.org/2026-04-27/palestinian-officials-hail-local-elections-in-a-gaza-community-and-the-west-bank,palestinian officials hail local elections in a gaza community and the west bank,13,2026-04
Israeli settlers kill Palestinian during raid on occupied West Bank village - Grenada Chronicle – Daily Grenada And Caribbean News,United States,2026-04-11 22:00:00,https://grenadachronicle.com/israeli-settlers-kill-palestinian-during-raid-on-occupied-west-bank-village/,israeli settlers kill palestinian during raid on occupied west bank village grenada chronicle daily grenada and caribbean news,18,2026-04
World News : Israeli attack claims three lives in Gaza as regional offensives escalate,United States,2026-03-14 03:00:00,https://www.gdnonline.com:443/Details/1378544/Israeli-attack-claims-three-lives-in-Gaza-as-regional-offensives-escalate,world news israeli attack claims three lives in gaza as regional offensives escalate,13,2026-03
Israel is an Apartheid State  From the River to the Sea  ,United States,2026-04-29 20:15:00,https://www.dailykos.com/stories/2026/4/29/800030152/community/israel-is-an-apartheid-state-from-the-river-to-the-sea/,israel is an apartheid state from the river to the sea,11,2026-04
Dismayed by USM cancellation of Palestine conference,United States,2026-03-07 21:45:00,https://www.centralmaine.com/2026/03/07/dismayed-by-usm-cancellation-of-palestine-conference-letter/,dismayed by usm cancellation of palestine conference,7,2026-03
Palestinian authorities call local elections in a Gaza community and the West Bank a success,United States,2026-04-26 23:15:00,https://www.news4jax.com/news/world/2026/04/26/palestinian-authorities-call-local-elections-in-a-gaza-community-and-the-west-bank-a-success/,palestinian authorities call local elections in a gaza community and the west bank a success,15,2026-04
